triggersfile version 1
30
0.100000 0.000000 100000000.000000  1 37 1 0  1 1120 1 216172782113783828 
0.500000 0.000000 0.000000  94 200 1 9 31 2 144115188075855980 0 526 3 1224979098644774912 9 12 526 3 1224979098644774913 9 7 2133 2 1224979098644774914 0 4 0 1073741854 2 144115188075855975 2 3221225604 1 144115188075856084 2147483780 1 144115188075856083 5 0 31 2 144115188075855976 0 2281 3 1224979098644774915 0 144115188075856084 4 0 2133 2 1224979098644774916 3 4 0 2273 0 2133 2 1224979098644774916 1 3 0 2147483680 2 1224979098644774915 1224979098644774916 2281 3 1224979098644774917 0 1224979098644774912 32 2 1224979098644774917 1 2105 2 144115188075855975 1 4 0 31 2 144115188075855975 2 2133 2 1224979098644774914 1 1106 1 216172782113783978 3 0 5 0 2281 3 1224979098644774915 144115188075856083 144115188075856084 2147483680 2 1224979098644774915 1 1660 2 144115188075856084 144115188075856083 2133 2 144115188075855976 1 2133 2 144115188075855977 0 3 0 5 0 31 2 144115188075855976 1 2281 3 1224979098644774915 0 144115188075856083 4 0 2147483680 2 1224979098644774915 1 1661 1 144115188075856084 2105 2 144115188075855975 1 4 0 31 2 144115188075855975 2 2133 2 1224979098644774914 1 1106 1 216172782113783978 3 0 5 0 2105 2 144115188075855977 1 32 2 144115188075855977 4 1661 1 144115188075856084 2133 2 1224979098644774914 1 2133 2 144115188075855976 2 3 0 3 0 4 0 31 2 1224979098644774914 1 1641 2 144115188075856084 1224979098644774912 1641 2 144115188075856083 1224979098644774913 1640 2 144115188075856084 1 1640 2 144115188075856083 1 1603 3 144115188075856084 65536 0 1603 3 144115188075856083 65536 0 3 0 2133 2 1224979098644774918 0 4 0 132 1 144115188075856084 2105 2 1224979098644774918 1 130 2 144115188075856084 1224979098644774912 1232 1 144115188075856084 2133 2 144115188075855978 1 2106 2 1224979098644774918 1 3 0 4 0 132 1 144115188075856083 2105 2 1224979098644774918 1 130 2 144115188075856083 1224979098644774913 1232 1 144115188075856083 2133 2 144115188075855979 1 2106 2 1224979098644774918 1 3 0 4 0 31 2 144115188075855979 1 31 2 144115188075855978 1 1 2 387 9 3 0 4 0 31 2 1224979098644774918 0 2133 2 144115188075855980 1 1632 3 1224979098644774919 0 846 1632 3 1224979098644774920 0 847 32 2 1224979098644774919 0 32 2 1224979098644774920 0 1 2 386 9 3 0  0 
168.000000 0.000000 0.000000  0  2 2107 2 144115188075855981 101 2108 2 144115188075855981 100 
1.000000 0.000000 100000000.000000  0  0 
1.000000 0.000000 100000000.000000  0  0 
0.300000 0.000000 1.100000  3 200 1 29 526 3 1224979098644774912 29 8 2147483780 1 1224979098644774912  1 1 3 318 29 2 
0.300000 0.000000 1.100000  6 200 1 31 2147483851 1 31 2301 2 1224979098644774912 16 2147483678 2 144115188075856148 1224979098644774912 2302 2 1224979098644774913 16 31 2 1224979098644774913 144115188075856149  2 1106 1 216172782113783826 1 3 318 31 0 
0.300000 0.000000 1.100000  6 200 1 31 2147483850 1 31 2301 2 1224979098644774912 16 2147483678 2 144115188075856148 1224979098644774912 2302 2 1224979098644774913 16 2147483679 2 1224979098644774913 144115188075856149  1 1 2 386 31 
1.000000 0.000000 0.000000  5 200 1 32 526 3 1224979098644774912 32 8 132 1 1224979098644774912 131 1 1224979098644774912 1232 1 1224979098644774912  0 
0.000000 0.000000 336.000000  52 6 3 1224979098644774912 336 342 500 3 1224979098644774912 12 0 2147483679 2 1224979098644774912 144115188075856013 520 3 1224979098644774913 1224979098644774912 14 542 3 1224979098644774913 21 0 542 3 1224979098644774913 60 1 2147484188 3 1224979098644774912 2 2 2133 2 1224979098644774914 30 6 3 1224979098644774915 0 1224979098644774914 540 3 1224979098644774912 12 0 2136 3 1224979098644774916 21 43 521 3 1224979098644774917 1224979098644774916 7 30 2 1224979098644774917 0 2204 2 1224979098644774918 1224979098644774916 2190 3 1224979098644774919 1224979098644774918 1224979098644774913 2147483680 2 1224979098644774919 0 500 3 1224979098644774912 12 1224979098644774916 4 0 31 2 144115188075856163 1 2341 2 4 1224979098644774912 2342 2 5 1224979098644774916 1106 1 1585267068834416534 3 0 4 0 30 2 144115188075857108 1 1 3 636 100 1224979098644774912 2133 2 1224979098644774920 5 4 0 2147483679 2 1224979098644774917 0 2136 3 1224979098644774919 -3 4 1 4 504 1224979098644774912 1224979098644774917 1224979098644774919 3 0 1 3 225 1224979098644774916 1 1650 2 1224979098644774921 1 6 3 1224979098644774922 0 1224979098644774921 1652 3 1224979098644774923 1 1224979098644774922 2147483679 2 1224979098644774923 1224979098644774912 2147483679 2 1224979098644774923 1224979098644774917 2136 3 1224979098644774919 -2 3 1 4 504 1224979098644774912 1224979098644774923 1224979098644774919 4 0 30 2 1224979098644774919 0 2105 2 1224979098644774920 1 5 0 2106 2 1224979098644774920 1 3 0 3 0 1 3 272 1224979098644774923 1224979098644774920 3 0 2133 2 1224979098644774914 0 3 0 3 0  0 
360.000000 0.000000 0.000000  1 1 1 395  0 
0.000000 0.000000 24.000000  0  150 2133 2 1224979098644774912 0 2133 2 1224979098644774913 100 6 3 1224979098644774914 194 210 110 1 1224979098644774914 2105 2 1224979098644774912 1 3 0 2106 2 1224979098644774913 1224979098644774912 2170 3 1224979098644774915 7 0 2105 2 1224979098644774913 1224979098644774915 2133 2 72057594037927943 1224979098644774913 4 0 32 2 144115188075855983 0 31 2 144115188075856758 0 4 0 520 3 1224979098644774916 144115188075855983 71 110 1 144115188075855983 110 1 1224979098644774916 2133 2 144115188075855982 144115188075855983 3 0 2133 2 144115188075855983 0 3 0 6 3 1224979098644774917 194 210 500 3 1224979098644774917 81 0 4 0 540 3 1224979098644774917 5 1 500 3 1224979098644774917 80 1 3 0 520 3 1224979098644774918 1224979098644774917 2 4 0 31 2 1224979098644774918 11 520 3 1224979098644774919 1224979098644774917 84 2322 2 31 1224979098644774917 520 3 1224979098644774920 0 7 2133 2 72057594037927940 1224979098644774920 2133 2 72057594037927941 1224979098644774919 32 2 1224979098644774920 1224979098644774919 500 3 1224979098644774917 77 0 500 3 1224979098644774917 69 0 500 3 1224979098644774917 2 0 3 0 4 0 560 3 1224979098644774917 150 5 540 3 1224979098644774917 151 1 520 3 1224979098644774916 1224979098644774917 144 540 3 1224979098644774916 145 0 500 3 1224979098644774916 145 1 2322 2 3 1224979098644774917 2322 2 4 1224979098644774916 4 0 31 2 144115188075856163 1 1106 1 216172782113786399 3 0 3 0 4 0 110 1 1224979098644774917 1 3 699 1224979098644774917 0 2133 2 1224979098644774921 72057594037927936 4 0 2147483678 2 1224979098644774921 20 2136 3 1224979098644774922 0 100 2105 2 1224979098644774921 1224979098644774922 2147483678 2 1224979098644774921 20 2147483679 2 144115188075856758 1 2133 2 144115188075855984 1224979098644774917 3 0 520 3 1224979098644774923 1224979098644774917 77 2107 2 1224979098644774923 90 2108 2 1224979098644774923 1224979098644774913 500 3 1224979098644774917 77 1224979098644774923 520 3 1224979098644774923 1224979098644774917 69 2107 2 1224979098644774923 90 2108 2 1224979098644774923 1224979098644774913 500 3 1224979098644774917 69 1224979098644774923 4 0 1073742384 3 1224979098644774917 72 1 31 2 144115188075856758 1 520 3 1224979098644774924 1224979098644774917 71 110 1 1224979098644774924 1 4 445 1224979098644774917 1224979098644774924 72 3 0 4 0 1073742384 3 1224979098644774917 74 1 31 2 144115188075856758 1 520 3 1224979098644774924 1224979098644774917 73 110 1 1224979098644774924 1 4 445 1224979098644774917 1224979098644774924 74 3 0 4 0 1073742384 3 1224979098644774917 76 1 31 2 144115188075856758 1 520 3 1224979098644774924 1224979098644774917 75 110 1 1224979098644774924 520 3 1224979098644774923 1224979098644774917 77 2107 2 1224979098644774923 9 2108 2 1224979098644774923 10 500 3 1224979098644774917 77 1224979098644774923 3 0 4 0 31 2 144115188075856758 0 31 2 144115188075855982 0 31 2 144115188075856026 0 31 2 144115188075855983 0 540 3 1224979098644774917 72 0 520 3 1224979098644774916 1224979098644774917 71 110 1 1224979098644774916 2133 2 144115188075855983 1224979098644774917 3 0 4 0 31 2 144115188075855985 0 540 3 1224979098644774917 145 1 2133 2 144115188075855985 1224979098644774917 3 0 5 0 2147483758 1 1224979098644774917 31 2 1224979098644774918 5 520 3 1224979098644774925 1224979098644774917 150 4 0 31 2 144115188075856163 1 2322 2 10 1224979098644774917 2133 2 72057594037927936 1224979098644774925 1106 1 1585267068834416792 3 0 4 0 32 2 1224979098644774925 0 2106 2 1224979098644774925 1 500 3 1224979098644774917 150 1224979098644774925 5 0 1073742364 3 1224979098644774917 151 11 540 3 1224979098644774917 151 20 560 3 1224979098644774917 162 1 4 0 540 3 1224979098644774917 151 11 500 3 30 152 1224979098644774917 2133 2 144115188075855986 30 5 0 540 3 1224979098644774917 151 20 520 3 1224979098644774926 1224979098644774917 67 2136 3 1224979098644774927 160 168 521 3 1224979098644774928 1224979098644774926 1224979098644774927 500 3 1224979098644774928 152 1224979098644774917 2133 2 144115188075855986 1224979098644774928 3 0 5 0 560 3 1224979098644774917 151 1 3221226012 3 1224979098644774917 151 8 101 1 0 2133 2 144115188075855986 1224979098644774917 3 0 3 0 3 0 
12.000000 0.000000 0.000000  1 31 2 144115188075856162 1  13 2133 2 1224979098644774912 210 6 3 1224979098644774913 194 1224979098644774912 540 3 1224979098644774913 2 5 6 3 1224979098644774914 0 4 1541 3 1224979098644774915 1224979098644774913 1224979098644774914 30 2 1224979098644774915 0 1073741855 2 1224979098644774915 392 1073741855 2 1224979098644774915 402 31 2 1224979098644774915 568 372 1 80 2133 2 1224979098644774912 0 3 0 3 0 
24.000000 0.000000 288.000000  0  25 2133 2 1224979098644774912 0 6 3 1224979098644774913 21 201 521 3 1224979098644774914 1224979098644774913 7 31 2 1224979098644774914 0 2133 2 1224979098644774912 1 3 0 31 2 1224979098644774912 1 4 0 31 2 144115188075856163 1 2133 2 72057594037927936 144115188075857091 1106 1 1585267068834416793 3 0 2133 2 1224979098644774915 0 4 0 31 2 144115188075857091 0 2133 2 1224979098644774915 1 5 0 2147483679 2 144115188075857091 -1 2147483679 2 144115188075857091 1072 2133 2 1224979098644774915 1 3 0 4 0 31 2 1224979098644774915 1 1 4 294 243 0 0 3 0 
24.000000 0.000000 312.000000  0  25 2133 2 1224979098644774912 0 6 3 1224979098644774913 21 91 521 3 1224979098644774914 1224979098644774913 7 31 2 1224979098644774914 0 2133 2 1224979098644774912 1 3 0 31 2 1224979098644774912 1 4 0 31 2 144115188075856163 1 2133 2 72057594037927936 144115188075857089 1106 1 1585267068834416794 3 0 2133 2 1224979098644774915 0 4 0 31 2 144115188075857089 0 2133 2 1224979098644774915 1 5 0 2147483679 2 144115188075857089 -1 2147483679 2 144115188075857089 1073 2133 2 1224979098644774915 1 3 0 4 0 31 2 1224979098644774915 1 1 4 294 245 0 0 3 0 
24.000000 0.000000 336.000000  0  25 2133 2 1224979098644774912 0 6 3 1224979098644774913 21 43 521 3 1224979098644774914 1224979098644774913 7 31 2 1224979098644774914 0 2133 2 1224979098644774912 1 3 0 31 2 1224979098644774912 1 4 0 31 2 144115188075856163 1 2133 2 72057594037927936 144115188075857085 1106 1 1585267068834416795 3 0 2133 2 1224979098644774915 0 4 0 31 2 144115188075857085 0 2133 2 1224979098644774915 1 5 0 2147483679 2 144115188075857085 -1 2147483679 2 144115188075857085 1074 2133 2 1224979098644774915 1 3 0 4 0 31 2 1224979098644774915 1 1 4 294 247 0 0 3 0 
24.000000 0.000000 100000000.000000  1 31 2 0 1  1 1 2 646 1 
0.100000 0.500000 0.000000  2 37 1 0 31 2 144115188075857081 1  1 2133 2 144115188075857081 0 
